round,num1,num2,num3,num4,num5,num6,num1-pattern,num2-pattern,num3-pattern,num4-pattern,num5-pattern,num6-pattern,pattern
849,5,13,17,29,34,39,A,B,B,D,D,E,ABBDDE
850,16,20,24,28,36,39,B,C,C,D,D,E,BCCDDE
851,14,18,22,26,31,44,B,B,C,C,D,E,BBCCDE
852,11,17,28,30,33,35,B,B,D,D,D,D,BBDDDD
853,2,8,23,26,27,44,A,A,C,C,C,E,AACCCE
854,20,25,31,32,36,43,C,C,D,D,D,E,CCDDDE
855,8,15,17,19,43,44,A,B,B,C,E,E,ABBCEE
856,10,24,40,41,43,44,B,C,E,E,E,E,BCEEEE
857,6,10,16,28,34,38,A,B,B,D,D,E,ABBDDE
858,9,13,32,38,39,43,A,B,D,E,E,E,ABDEEE
859,8,22,35,38,39,41,A,C,D,E,E,E,ACDEEE
860,4,8,18,25,27,32,A,A,B,C,C,D,AABCCD
861,11,17,19,21,22,25,B,B,C,C,C,C,BBCCCC
862,10,34,38,40,42,43,B,D,E,E,E,E,BDEEEE
863,16,21,28,35,39,43,B,C,D,D,E,E,BCDDEE
864,3,7,10,13,25,36,A,A,B,B,C,D,AABBCD
865,3,15,22,32,33,45,A,B,C,D,D,E,ABCDDE
866,9,15,29,34,37,39,A,B,D,D,E,E,ABDDEE
867,14,17,19,22,24,40,B,B,C,C,C,E,BBCCCE
868,12,17,28,41,43,44,B,B,D,E,E,E,BBDEEE
869,2,6,20,27,37,39,A,A,C,C,E,E,AACCEE
870,21,25,30,32,40,42,C,C,D,D,E,E,CCDDEE
871,2,6,12,26,30,34,A,A,B,C,D,D,AABCDD
872,2,4,30,32,33,43,A,A,D,D,D,E,AADDDE
873,3,5,12,13,33,39,A,A,B,B,D,E,AABBDE
874,1,15,19,23,28,42,A,B,C,C,D,E,ABCCDE
875,19,22,30,34,39,44,C,C,D,D,E,E,CCDDEE
876,5,16,21,26,34,42,A,B,C,C,D,E,ABCCDE
877,5,17,18,22,23,43,A,B,B,C,C,E,ABBCCE
878,2,6,11,16,25,31,A,A,B,B,C,D,AABBCD
879,1,4,10,14,15,35,A,A,B,B,B,D,AABBBD
880,7,17,19,23,24,45,A,B,C,C,C,E,ABCCCE
881,4,18,20,26,27,32,A,B,C,C,C,D,ABCCCD
882,18,34,39,43,44,45,B,D,E,E,E,E,BDEEEE
883,9,18,32,33,37,44,A,B,D,D,E,E,ABDDEE
884,4,14,23,28,37,45,A,B,C,D,E,E,ABCDEE
885,1,3,24,27,39,45,A,A,C,C,E,E,AACCEE
886,19,23,28,37,42,45,C,C,D,E,E,E,CCDEEE
887,8,14,17,27,36,45,A,B,B,C,D,E,ABBCDE
888,3,7,12,31,34,38,A,A,B,D,D,E,AABDDE
889,3,13,29,38,39,42,A,B,D,E,E,E,ABDEEE
890,1,4,14,18,29,37,A,A,B,B,D,E,AABBDE
891,9,13,28,31,39,41,A,B,D,D,E,E,ABDDEE
892,4,9,17,18,26,42,A,A,B,B,C,E,AABBCE
893,1,15,17,23,25,41,A,B,B,C,C,E,ABBCCE
894,19,32,37,40,41,43,C,D,E,E,E,E,CDEEEE
895,16,26,31,38,39,41,B,C,D,E,E,E,BCDEEE
896,5,12,25,26,38,45,A,B,C,C,E,E,ABCCEE
897,6,7,12,22,26,36,A,A,B,C,C,D,AABCCD
898,18,21,28,35,37,42,B,C,D,D,E,E,BCDDEE
899,8,19,20,21,33,39,A,C,C,C,D,E,ACCCDE
900,7,13,16,18,35,38,A,B,B,B,D,E,ABBBDE
901,5,18,20,23,30,34,A,B,C,C,D,D,ABCCDD
902,7,19,23,24,36,39,A,C,C,C,D,E,ACCCDE
903,2,15,16,21,22,28,A,B,B,C,C,D,ABBCCD
904,2,6,8,26,43,45,A,A,A,C,E,E,AAACEE
905,3,4,16,27,38,40,A,A,B,C,E,E,AABCEE
906,2,5,14,28,31,32,A,A,B,D,D,D,AABDDD
907,21,27,29,38,40,44,C,C,D,E,E,E,CCDEEE
908,3,16,21,22,23,44,A,B,C,C,C,E,ABCCCE
909,7,24,29,30,34,35,A,C,D,D,D,D,ACDDDD
910,1,11,17,27,35,39,A,B,B,C,D,E,ABBCDE
911,4,5,12,14,32,42,A,A,B,B,D,E,AABBDE
912,5,8,18,21,22,38,A,A,B,C,C,E,AABCCE
913,6,14,16,21,27,37,A,B,B,C,C,E,ABBCCE
914,16,19,24,33,42,44,B,C,C,D,E,E,BCCDEE
915,2,6,11,13,22,37,A,A,B,B,C,E,AABBCE
916,6,21,22,32,35,36,A,C,C,D,D,D,ACCDDD
917,1,3,23,24,27,43,A,A,C,C,C,E,AACCCE
918,7,11,12,31,33,38,A,B,B,D,D,E,ABBDDE
919,9,14,17,18,42,44,A,B,B,B,E,E,ABBBEE
920,2,3,26,33,34,43,A,A,C,D,D,E,AACDDE
921,5,7,12,22,28,41,A,A,B,C,D,E,AABCDE
922,2,6,13,17,27,43,A,A,B,B,C,E,AABBCE
923,3,17,18,23,36,41,A,B,B,C,D,E,ABBCDE
924,3,11,34,42,43,44,A,B,D,E,E,E,ABDEEE
925,13,24,32,34,39,42,B,C,D,D,E,E,BCDDEE
926,10,16,18,20,25,31,B,B,B,C,C,D,BBBCCD
927,4,15,22,38,41,43,A,B,C,E,E,E,ABCEEE
928,3,4,10,20,28,44,A,A,B,C,D,E,AABCDE
929,7,9,12,15,19,23,A,A,B,B,C,C,AABBCC
930,8,21,25,38,39,44,A,C,C,E,E,E,ACCEEE
931,14,15,23,25,35,43,B,B,C,C,D,E,BBCCDE
932,1,6,15,36,37,38,A,A,B,D,E,E,AABDEE
933,23,27,29,31,36,45,C,C,D,D,D,E,CCDDDE
934,1,3,30,33,36,39,A,A,D,D,D,E,AADDDE
935,4,10,20,32,38,44,A,B,C,D,E,E,ABCDEE
936,7,11,13,17,18,29,A,B,B,B,B,D,ABBBBD
937,2,10,13,22,29,40,A,B,B,C,D,E,ABBCDE
938,4,8,10,16,31,36,A,A,B,B,D,D,AABBDD
939,4,11,28,39,42,45,A,B,D,E,E,E,ABDEEE
940,3,15,20,22,24,41,A,B,C,C,C,E,ABCCCE
941,12,14,25,27,39,40,B,B,C,C,E,E,BBCCEE
942,10,12,18,35,42,43,B,B,B,D,E,E,BBBDEE
943,1,8,13,36,44,45,A,A,B,D,E,E,AABDEE
944,2,13,16,19,32,33,A,B,B,C,D,D,ABBCDD
945,9,10,15,30,33,37,A,B,B,D,D,E,ABBDDE
946,9,18,19,30,34,40,A,B,C,D,D,E,ABCDDE
947,3,8,17,20,27,35,A,A,B,C,C,D,AABCCD
948,13,18,30,31,38,41,B,B,D,D,E,E,BBDDEE
949,14,21,35,36,40,44,B,C,D,D,E,E,BCDDEE
950,3,4,15,22,28,40,A,A,B,C,D,E,AABCDE
951,2,12,30,31,39,43,A,B,D,D,E,E,ABDDEE
952,4,12,22,24,33,41,A,B,C,C,D,E,ABCCDE
953,7,9,22,27,37,42,A,A,C,C,E,E,AACCEE
954,1,9,26,28,30,41,A,A,C,D,D,E,AACDDE
955,4,9,23,26,29,33,A,A,C,C,D,D,AACCDD
956,10,11,20,21,25,41,B,B,C,C,C,E,BBCCCE
957,4,15,24,35,36,40,A,B,C,D,D,E,ABCDDE
958,2,9,10,16,35,37,A,A,B,B,D,E,AABBDE
959,1,14,15,24,40,41,A,B,B,C,E,E,ABBCEE
960,2,18,24,30,32,45,A,B,C,D,D,E,ABCDDE
961,11,20,29,31,33,42,B,C,D,D,D,E,BCDDDE
962,1,18,28,31,34,43,A,B,D,D,D,E,ABDDDE
963,6,12,19,23,34,42,A,B,C,C,D,E,ABCCDE
964,6,21,36,38,39,43,A,C,D,E,E,E,ACDEEE
965,2,13,25,28,29,36,A,B,C,D,D,D,ABCDDD
966,1,21,25,29,34,37,A,C,C,D,D,E,ACCDDE
967,1,6,13,37,38,40,A,A,B,E,E,E,AABEEE
968,2,5,12,14,24,39,A,A,B,B,C,E,AABBCE
969,3,9,10,29,40,45,A,A,B,D,E,E,AABDEE
970,9,11,16,21,28,36,A,B,B,C,D,D,ABBCDD
971,2,6,17,18,21,26,A,A,B,B,C,C,AABBCC
972,3,6,17,23,37,39,A,A,B,C,E,E,AABCEE
973,22,26,31,37,41,42,C,C,D,E,E,E,CCDEEE
974,1,2,11,16,39,44,A,A,B,B,E,E,AABBEE
975,7,8,9,17,22,24,A,A,A,B,C,C,AAABCC
976,4,12,14,25,35,37,A,B,B,C,D,E,ABBCDE
977,2,9,10,14,22,44,A,A,B,B,C,E,AABBCE
978,1,7,15,32,34,42,A,A,B,D,D,E,AABDDE
979,7,11,16,21,27,33,A,B,B,C,C,D,ABBCCD
980,3,13,16,23,24,35,A,B,B,C,C,D,ABBCCD
981,27,36,37,41,43,45,C,D,E,E,E,E,CDEEEE
982,5,7,13,20,21,44,A,A,B,C,C,E,AABCCE
983,13,23,26,31,35,43,B,C,C,D,D,E,BCCDDE
984,3,10,23,35,36,37,A,B,C,D,D,E,ABCDDE
985,17,21,23,30,34,44,B,C,C,D,D,E,BCCDDE
986,7,10,16,28,41,42,A,B,B,D,E,E,ABBDEE
987,2,4,15,23,29,38,A,A,B,C,D,E,AABCDE
988,2,13,20,30,31,41,A,B,C,D,D,E,ABCDDE
989,17,18,21,27,29,33,B,B,C,C,D,D,BBCCDD
990,2,4,25,26,36,37,A,A,C,C,D,E,AACCDE
991,13,18,25,31,33,44,B,B,C,D,D,E,BBCDDE
992,12,20,26,33,44,45,B,C,C,D,E,E,BCCDEE
993,6,14,16,18,24,42,A,B,B,B,C,E,ABBBCE
994,1,3,8,24,27,35,A,A,A,C,C,D,AAACCD
995,1,4,13,29,38,39,A,A,B,D,E,E,AABDEE
996,6,11,15,24,32,39,A,B,B,C,D,E,ABBCDE
997,4,7,14,16,24,44,A,A,B,B,C,E,AABBCE
998,13,17,18,20,42,45,B,B,B,C,E,E,BBBCEE
999,1,3,9,14,18,28,A,A,A,B,B,D,AAABBD
1000,2,8,19,22,32,42,A,A,C,C,D,E,AACCDE
1001,6,10,12,14,20,42,A,B,B,B,C,E,ABBBCE
1002,17,25,33,35,38,45,B,C,D,D,E,E,BCDDEE
1003,1,4,29,39,43,45,A,A,D,E,E,E,AADEEE
1004,7,15,30,37,39,44,A,B,D,E,E,E,ABDEEE
1005,8,13,18,24,27,29,A,B,B,C,C,D,ABBCCD
1006,8,11,15,16,17,37,A,B,B,B,B,E,ABBBBE
1007,8,11,16,19,21,25,A,B,B,C,C,C,ABBCCC
1008,9,11,30,31,41,44,A,B,D,D,E,E,ABDDEE
1009,15,23,29,34,40,44,B,C,D,D,E,E,BCDDEE
1010,9,12,15,25,34,36,A,B,B,C,D,D,ABBCDD
1011,1,9,12,26,35,38,A,A,B,C,D,E,AABCDE
1012,5,11,18,20,35,45,A,B,B,C,D,E,ABBCDE
1013,21,22,26,34,36,41,C,C,C,D,D,E,CCCDDE
1014,3,11,14,18,26,27,A,B,B,B,C,C,ABBBCC
1015,14,23,31,33,37,40,B,C,D,D,E,E,BCDDEE
1016,15,26,28,34,41,42,B,C,D,D,E,E,BCDDEE
1017,12,18,22,23,30,34,B,B,C,C,D,D,BBCCDD
1018,3,19,21,25,37,45,A,C,C,C,E,E,ACCCEE
1019,1,4,13,17,34,39,A,A,B,B,D,E,AABBDE
1020,12,27,29,38,41,45,B,C,D,E,E,E,BCDEEE
1021,12,15,17,24,29,45,B,B,B,C,D,E,BBBCDE
1022,5,6,11,29,42,45,A,A,B,D,E,E,AABDEE
1023,10,14,16,18,29,35,B,B,B,B,D,D,BBBBDD
1024,9,18,20,22,38,44,A,B,C,C,E,E,ABCCEE
1025,8,9,20,25,29,33,A,A,C,C,D,D,AACCDD
1026,5,12,13,31,32,41,A,B,B,D,D,E,ABBDDE
1027,14,16,27,35,39,45,B,B,C,D,E,E,BBCDEE
1028,5,7,12,13,18,35,A,A,B,B,B,D,AABBBD
1029,12,30,32,37,39,41,B,D,D,E,E,E,BDDEEE
1030,2,5,11,17,24,29,A,A,B,B,C,D,AABBCD
1031,6,7,22,32,35,36,A,A,C,D,D,D,AACDDD
1032,1,6,12,19,36,42,A,A,B,C,D,E,AABCDE
1033,3,11,15,20,35,44,A,B,B,C,D,E,ABBCDE
1034,26,31,32,33,38,40,C,D,D,D,E,E,CDDDEE
1035,9,14,34,35,41,42,A,B,D,D,E,E,ABDDEE
1036,2,5,22,32,34,45,A,A,C,D,D,E,AACDDE
1037,2,14,15,22,27,33,A,B,B,C,C,D,ABBCCD
1038,7,16,24,27,37,44,A,B,C,C,E,E,ABCCEE
1039,2,3,6,19,36,39,A,A,A,C,D,E,AAACDE
1040,8,16,26,29,31,36,A,B,C,D,D,D,ABCDDD
1041,6,7,9,11,17,18,A,A,A,B,B,B,AAABBB
1042,5,14,15,23,34,43,A,B,B,C,D,E,ABBCDE
1043,3,5,12,22,26,31,A,A,B,C,C,D,AABCCD
1044,12,17,20,26,28,36,B,B,C,C,D,D,BBCCDD
1045,6,14,15,19,21,41,A,B,B,C,C,E,ABBCCE
1046,7,16,25,29,35,36,A,B,C,D,D,D,ABCDDD
1047,2,20,33,40,42,44,A,C,D,E,E,E,ACDEEE
1048,6,12,17,21,32,39,A,B,B,C,D,E,ABBCDE
1049,3,5,13,20,21,37,A,A,B,C,C,E,AABCCE
1050,6,12,31,35,38,43,A,B,D,D,E,E,ABDDEE
1051,21,26,30,32,33,35,C,C,D,D,D,D,CCDDDD
1052,5,17,26,27,35,38,A,B,C,C,D,E,ABCCDE
1053,22,26,29,30,34,45,C,C,D,D,D,E,CCDDDE
1054,14,19,27,28,30,45,B,C,C,D,D,E,BCCDDE
1055,4,7,12,14,22,33,A,A,B,B,C,D,AABBCD
1056,13,20,24,32,36,45,B,C,C,D,D,E,BCCDDE
1057,8,13,19,27,40,45,A,B,C,C,E,E,ABCCEE
1058,11,23,25,30,32,40,B,C,C,D,D,E,BCCDDE
1059,7,10,22,25,34,40,A,B,C,C,D,E,ABCCDE
1060,3,10,24,33,38,45,A,B,C,D,E,E,ABCDEE
1061,4,24,27,35,37,45,A,C,C,D,E,E,ACCDEE
1062,20,31,32,40,41,45,C,D,D,E,E,E,CDDEEE
1063,3,6,22,23,24,38,A,A,C,C,C,E,AACCCE
1064,3,6,9,18,22,35,A,A,A,B,C,D,AAABCD
1065,3,18,19,23,32,45,A,B,C,C,D,E,ABCCDE
1066,6,11,16,19,21,32,A,B,B,C,C,D,ABBCCD
1067,7,10,19,23,28,33,A,B,C,C,D,D,ABCCDD
1068,4,7,19,26,33,35,A,A,C,C,D,D,AACCDD
1069,1,10,18,22,28,31,A,B,B,C,D,D,ABBCDD
1070,3,6,14,22,30,41,A,A,B,C,D,E,AABCDE
1071,1,2,11,21,30,35,A,A,B,C,D,D,AABCDD
1072,16,18,20,23,32,43,B,B,C,C,D,E,BBCCDE
1073,6,18,28,30,32,38,A,B,D,D,D,E,ABDDDE
1074,1,6,20,27,28,41,A,A,C,C,D,E,AACCDE
1075,1,23,24,35,44,45,A,C,C,D,E,E,ACCDEE
1076,3,7,9,33,36,37,A,A,A,D,D,E,AAADDE
1077,4,8,17,30,40,43,A,A,B,D,E,E,AABDEE
1078,6,10,11,14,36,38,A,B,B,B,D,E,ABBBDE
1079,4,8,18,24,37,45,A,A,B,C,E,E,AABCEE
1080,13,16,23,31,36,44,B,B,C,D,D,E,BBCDDE
1081,1,9,16,23,24,38,A,A,B,C,C,E,AABCCE
1082,21,26,27,32,34,42,C,C,C,D,D,E,CCCDDE
1083,3,7,14,15,22,38,A,A,B,B,C,E,AABBCE
1084,8,12,13,29,33,42,A,B,B,D,D,E,ABBDDE
1085,4,7,17,18,38,44,A,A,B,B,E,E,AABBEE
1086,11,16,25,27,35,36,B,B,C,C,D,D,BBCCDD
1087,13,14,18,21,34,44,B,B,B,C,D,E,BBBCDE
1088,11,21,22,30,39,44,B,C,C,D,E,E,BCCDEE
1089,4,18,31,37,42,43,A,B,D,E,E,E,ABDEEE
1090,12,19,21,29,40,45,B,C,C,D,E,E,BCCDEE
1091,6,20,23,24,28,30,A,C,C,C,D,D,ACCCDD
1092,7,18,19,26,33,45,A,B,C,C,D,E,ABCCDE
1093,10,17,22,30,35,43,B,B,C,D,D,E,BBCDDE
1094,6,7,15,22,26,40,A,A,B,C,C,E,AABCCE
1095,8,14,28,29,34,40,A,B,D,D,D,E,ABDDDE
1096,1,12,16,19,23,43,A,B,B,C,C,E,ABBCCE
1097,14,33,34,35,37,40,B,D,D,D,E,E,BDDDEE
1098,12,16,21,24,41,43,B,B,C,C,E,E,BBCCEE
1099,3,20,28,38,40,43,A,C,D,E,E,E,ACDEEE
1100,17,26,29,30,31,43,B,C,D,D,D,E,BCDDDE
1101,6,7,13,28,36,42,A,A,B,D,D,E,AABDDE
1102,13,14,22,26,37,38,B,B,C,C,E,E,BBCCEE
1103,10,12,29,31,40,44,B,B,D,D,E,E,BBDDEE
1104,1,7,21,30,35,38,A,A,C,D,D,E,AACDDE
1105,6,16,34,37,39,40,A,B,D,E,E,E,ABDEEE
1106,1,3,4,29,42,45,A,A,A,D,E,E,AAADEE
1107,6,14,30,31,40,41,A,B,D,D,E,E,ABDDEE
1108,7,19,26,37,39,44,A,C,C,E,E,E,ACCEEE
1109,10,12,13,19,33,40,B,B,B,C,D,E,BBBCDE
1110,3,7,11,20,22,41,A,A,B,C,C,E,AABCCE
1111,3,13,30,33,43,45,A,B,D,D,E,E,ABDDEE
1112,16,20,26,36,42,44,B,C,C,D,E,E,BCCDEE
1113,11,13,20,21,32,44,B,B,C,C,D,E,BBCCDE
1114,10,16,19,32,33,38,B,B,C,D,D,E,BBCDDE
1115,7,12,23,32,34,36,A,B,C,D,D,D,ABCDDD
1116,15,16,17,25,30,31,B,B,B,C,D,D,BBBCDD
1117,3,4,9,30,33,36,A,A,A,D,D,D,AAADDD
1118,11,13,14,15,16,45,B,B,B,B,B,E,BBBBBE
1119,1,9,12,13,20,45,A,A,B,B,C,E,AABBCE
1120,2,19,26,31,38,41,A,C,C,D,E,E,ACCDEE
1121,6,24,31,32,38,44,A,C,D,D,E,E,ACDDEE
1122,3,6,21,30,34,35,A,A,C,D,D,D,AACDDD
1123,13,19,21,24,34,35,B,C,C,C,D,D,BCCCDD
1124,3,8,17,30,33,34,A,A,B,D,D,D,AABDDD
1125,6,14,25,33,40,44,A,B,C,D,E,E,ABCDEE
1126,4,5,9,11,37,40,A,A,A,B,E,E,AAABEE
1127,10,15,24,30,31,37,B,B,C,D,D,E,BBCDDE
1128,1,5,8,16,28,33,A,A,A,B,D,D,AAABDD
1129,5,10,11,17,28,34,A,B,B,B,D,D,ABBBDD
1130,15,19,21,25,27,28,B,C,C,C,C,D,BCCCCD
1131,1,2,6,14,27,38,A,A,A,B,C,E,AAABCE
1132,6,7,19,28,34,41,A,A,C,D,D,E,AACDDE
1133,13,14,20,28,29,34,B,B,C,D,D,D,BBCDDD
1134,3,7,9,13,19,24,A,A,A,B,C,C,AAABCC
1135,1,6,13,19,21,33,A,A,B,C,C,D,AABCCD
1136,21,33,35,38,42,44,C,D,D,E,E,E,CDDEEE
1137,4,9,12,15,33,45,A,A,B,B,D,E,AABBDE
1138,14,16,19,20,29,34,B,B,C,C,D,D,BBCCDD
1139,5,12,15,30,37,40,A,B,B,D,E,E,ABBDEE
1140,7,10,22,29,31,38,A,B,C,D,D,E,ABCDDE
1141,7,11,12,21,26,35,A,B,B,C,C,D,ABBCCD
1142,2,8,28,30,37,41,A,A,D,D,E,E,AADDEE
1143,10,16,17,27,28,36,B,B,B,C,D,D,BBBCDD
1144,3,4,12,15,26,34,A,A,B,B,C,D,AABBCD
1145,2,11,31,33,37,44,A,B,D,D,E,E,ABDDEE
1146,6,11,17,19,40,43,A,B,B,C,E,E,ABBCEE
1147,7,11,24,26,27,37,A,B,C,C,C,E,ABCCCE
1148,3,6,13,15,16,22,A,A,B,B,B,C,AABBBC
1149,8,15,19,21,32,36,A,B,C,C,D,D,ABCCDD
1150,8,9,18,35,39,45,A,A,B,D,E,E,AABDEE
1151,2,3,9,15,27,29,A,A,A,B,C,D,AAABCD
1152,30,31,32,35,36,37,D,D,D,D,D,E,DDDDDE
1153,1,9,10,13,35,44,A,A,B,B,D,E,AABBDE
1154,4,8,22,26,32,38,A,A,C,C,D,E,AACCDE
1155,10,16,19,27,37,38,B,B,C,C,E,E,BBCCEE
1156,30,31,34,39,41,45,D,D,D,E,E,E,DDDEEE
1157,5,7,12,20,25,26,A,A,B,C,C,C,AABCCC
1158,21,25,27,32,37,38,C,C,C,D,E,E,CCCDEE
1159,3,9,27,28,38,39,A,A,C,D,E,E,AACDEE
1160,7,13,18,36,39,45,A,B,B,D,E,E,ABBDEE
1161,2,12,20,24,34,42,A,B,C,C,D,E,ABCCDE
1162,20,21,22,25,28,29,C,C,C,C,D,D,CCCCDD
1163,2,13,15,16,33,43,A,B,B,B,D,E,ABBBDE
1164,17,18,23,25,38,39,B,B,C,C,E,E,BBCCEE
1165,6,7,27,29,38,45,A,A,C,D,E,E,AACDEE
1166,14,23,25,27,29,42,B,C,C,C,D,E,BCCCDE
1167,8,23,31,35,39,40,A,C,D,D,E,E,ACDDEE
1168,9,21,24,30,33,37,A,C,C,D,D,E,ACCDDE
1169,5,12,24,26,39,42,A,B,C,C,E,E,ABCCEE
1170,3,13,28,34,38,42,A,B,D,D,E,E,ABDDEE
